SNo,Name-of-Pothole,depth_intensity
1,Frame-1-1.png,0.5272572996601306
2,Frame-10-1.png,0.635182157647059
3,Frame-100-1.png,0.2845867301960784
4,Frame-106-1.png,0.5170779691851852
5,Frame-107-1.png,0.5628106805751635
6,Frame-108-1.png,0.44064006534204797
7,Frame-109-1.png,0.39045656280610025
8,Frame-115-1.png,0.4834271465969499
9,Frame-116-1.png,0.4051917799215686
10,Frame-116-2.png,0.618065803851852
11,Frame-117-1.png,0.5093519909716775
12,Frame-119-1.png,0.31560124001742923
13,Frame-119-2.png,0.705524982466231
14,Frame-12-1.png,0.40371213448366
15,Frame-120-1.png,0.7066229835991286
16,Frame-122-1.png,0.5205036235294117
17,Frame-124-1.png,0.5863167982222222
18,Frame-125-1.png,0.4173789891416122
19,Frame-126-1.png,0.5293929000958605
20,Frame-127-1.png,0.5415406468671025
21,Frame-128-1.png,0.6090629970718956
22,Frame-129-1.png,0.4463016380305011
23,Frame-130-1.png,0.5051145415599129
24,Frame-131-1.png,0.5169931899956428
25,Frame-133-1.png,0.4548386909106754
26,Frame-135-1.png,0.534496083050109
27,Frame-139-1.png,0.5342088192592592
28,Frame-14-1.png,0.4898127339259259
29,Frame-140-1.png,0.32664782595206965
30,Frame-142-1.png,0.4557844298736383
31,Frame-143-1.png,0.5032737187625272
32,Frame-144-1.png,0.5436276141525055
33,Frame-145-1.png,0.4107038390065358
34,Frame-145-2.png,0.3947864626928104
35,Frame-146-1.png,0.4080278467102396
36,Frame-147-1.png,0.4175291701786494
37,Frame-147-2.png,0.35429546677124174
38,Frame-148-1.png,0.334307373577342
39,Frame-148-2.png,0.42287635198257073
40,Frame-149-1.png,0.42895666509803915
41,Frame-149-2.png,0.46029525824836603
42,Frame-150-1.png,0.3748226423006536
43,Frame-150-2.png,0.45795988866230936
44,Frame-151-1.png,0.3802002143442267
45,Frame-151-2.png,0.3477864219607844
46,Frame-152-1.png,0.5465157442440087
47,Frame-152-2.png,0.49061272820915025
48,Frame-152-3.png,0.36304839424836594
49,Frame-153-1.png,0.3766103155032679
50,Frame-153-2.png,0.37079167004793023
51,Frame-154-1.png,0.48200974691067544
52,Frame-154-2.png,0.38730998907189546
53,Frame-154-3.png,0.5570708979346406
54,Frame-155-1.png,0.3990694932636166
55,Frame-156-1.png,0.4066395046100218
56,Frame-157-1.png,0.36683550142047927
57,Frame-158-1.png,0.3444576783790851
58,Frame-159-1.png,0.4149762978997821
59,Frame-160-1.png,0.3163712633028323
60,Frame-161-1.png,0.19277914849673203
61,Frame-161-2.png,0.4060484420392157
62,Frame-162-1.png,0.5543593344488017
63,Frame-163-1.png,0.5382461518082787
64,Frame-164-1.png,0.40329238588235294
65,Frame-165-1.png,0.5179574694553376
66,Frame-165-2.png,0.5080233775860565
67,Frame-166-1.png,0.4911927163572985
68,Frame-166-2.png,0.47234182936819175
69,Frame-167-1.png,0.4860696123747277
70,Frame-167-2.png,0.5688385641830064
