Sl. no.,Image File,PotholeArea
,,
1,Birdview_Frame-1-1.png,0.188926663
,,
2,Birdview_Frame-10-1.png,0.122319083
,,
3,Birdview_Frame-100-1.png,0.105536294
,,
4,Birdview_Frame-106-1.png,0.092970428
,,
5,Birdview_Frame-107-1.png,0.17207312
,,
6,Birdview_Frame-108-1.png,0.111380553
,,
7,Birdview_Frame-109-1.png,0.14019148
,,
8,Birdview_Frame-115-1.png,0.109583408
,,
9,Birdview_Frame-116-1.png,0.089744057
,,
10,Birdview_Frame-116-2.png,0.167997704
,,
11,Birdview_Frame-117-1.png,0.094045885
,,
12,Birdview_Frame-119-1.png,0.12546055
,,
13,Birdview_Frame-119-2.png,0.230798733
,,
14,Birdview_Frame-12-1.png,0.055159624
,,
15,Birdview_Frame-120-1.png,0.27603868
,,
16,Birdview_Frame-122-1.png,0.058626557
,,
17,Birdview_Frame-124-1.png,0.070357529
,,
18,Birdview_Frame-125-1.png,0.15113001
,,
19,Birdview_Frame-126-1.png,0.067329269
,,
20,Birdview_Frame-127-1.png,0.096253402
,,
21,Birdview_Frame-128-1.png,0.055824709
,,
22,Birdview_Frame-129-1.png,0.097979793
,,
23,Birdview_Frame-130-1.png,0.103102365
,,
24,Birdview_Frame-131-1.png,0.096338306
,,
25,Birdview_Frame-133-1.png,0.117705939
,,
26,Birdview_Frame-135-1.png,0.111366403
,,
27,Birdview_Frame-139-1.png,0.113418261
,,
28,Birdview_Frame-14-1.png,0.199709535
,,
29,Birdview_Frame-140-1.png,0
,,
30,Birdview_Frame-142-1.png,0
,,
31,Birdview_Frame-143-1.png,0
,,
32,Birdview_Frame-144-1.png,0.218558334
,,
33,Birdview_Frame-145-1.png,0.033112755
,,
34,Birdview_Frame-145-2.png,0
,,
35,Birdview_Frame-146-1.png,0.01471678
,,
36,Birdview_Frame-147-1.png,0.038178724
,,
37,Birdview_Frame-147-2.png,0.022811009
,,
38,Birdview_Frame-148-1.png,0.043980531
,,
39,Birdview_Frame-148-2.png,0.019867653
,,
40,Birdview_Frame-149-1.png,0.040867366
,,
41,Birdview_Frame-149-2.png,0.019018608
,,
42,Birdview_Frame-150-1.png,0.047942741
,,
43,Birdview_Frame-150-2.png,0.026872274
,,
44,Birdview_Frame-151-1.png,0.051678539
,,
45,Birdview_Frame-151-2.png,0.027197742
,,
46,Birdview_Frame-152-1.png,1.200521328
,,
47,Birdview_Frame-152-2.png,0.069734896
,,
48,Birdview_Frame-152-3.png,0.06151331
,,
49,Birdview_Frame-153-1.png,0.039890964
,,
50,Birdview_Frame-153-2.png,0.070583941
,,
51,Birdview_Frame-154-1.png,2.073141478
,,
52,Birdview_Frame-154-2.png,0.084692239
,,
53,Birdview_Frame-154-3.png,0.083432822
,,
54,Birdview_Frame-155-1.png,0.085074309
,,
55,Birdview_Frame-156-1.png,0.103979711
,,
56,Birdview_Frame-157-1.png,0.103838204
,,
57,Birdview_Frame-158-1.png,0.133186859
,,
58,Birdview_Frame-159-1.png,0.157993124
,,
59,Birdview_Frame-160-1.png,0.175356094
,,
60,Birdview_Frame-161-1.png,0.058513351
,,
61,Birdview_Frame-161-2.png,0.19263416
,,
62,Birdview_Frame-162-1.png,0.239855213
,,
63,Birdview_Frame-163-1.png,0.26263792
,,
64,Birdview_Frame-164-1.png,0.310524058
,,
65,Birdview_Frame-165-1.png,0.060069934
,,
66,Birdview_Frame-165-2.png,0.33319356
,,
67,Birdview_Frame-166-1.png,0.062319903
,,
68,Birdview_Frame-166-2.png,0.463281404
,,
69,Birdview_Frame-167-1.png,0.064697229
,,
70,Birdview_Frame-167-2.png,0.450135358
,,
71,Birdview_Frame-169-1.png,0.122701153
,,
72,Birdview_Frame-176-1.png,0.060296346
,,
73,Birdview_Frame-178-1.png,0.05943315
,,
74,Birdview_Frame-179-1.png,0.065376465
,,
75,Birdview_Frame-180-1.png,0.064782134
,,
76,Birdview_Frame-182-1.png,0.192379446
,,
77,Birdview_Frame-189-1.png,0.00962251
,,
